Birth Order,Property Name,Location,# of Units,Pref or Mezz?,% Stoa-Owned,Construction Start Date,Construction Completion Date,% Complete as of X Date,Lease-Up Start Date,Lease-up Completed Date,% Occupied as of X Date,Project Cost,Project Cost/Unit,Construction Loan Amount,Construction Loan LTC,Construction Financing Lender,Construction Loan Closing,Common Equity Requirement,Permanent Financing Close Date,Permanent Financing Value,per Unit Value,Permanent Financing Lender,Permancent Financing Loan Amount,Permanent Financing LTV,Permanent Interest Rate,Cash-out at Refi (Project-Level),Cash-out at Refi (Stoa),Residual Monthly Cash-Flow (Stoa),NOI,NOI per Unit,Average Rent,Yield on Cost,Debt Yield,Stabilized CoC Returns,Projected Sale Price,per Unit Sale Price,Sale Date,Projected Sale Cap Rate,Project Profit,Projected IRR,Final Cost Projected Over/(Under),Current DSCR,Current FCF,col_3,col_4,col_5,col_6
Stabilized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,The Waters at Hammond,"Hammond, LA",312.0,N/A,0.914,2020-10-27,2022-08-24,1.0,2021-12-31,2023-05-30,0.9455,41054522.00999999,131585.00644230767,31520000.0,0.7677595172663906,b1Bank,2020-09-24,-5000000.0,2024-04-24 00:00:00,61855020,198253.26923076922,Berkadia (HUD),39364000,0.6363913551398092,0.0548,1822719.3699999943,1828000,12788.57832,3092751.0,9912.663461538461,1410.871153846154,0.08298048139910619,0.09812027284263959,0.17210298413042208,61883333.715761214,198344.01831974747,2034-04-30,0.071,37969687.501174115,0.2829317629337311,1657441.3434289321,1.189370024902906,37975.34749692143,0.5807698899812268,5.160099598000002,0.2790519877675841,0.5807698899812268
10,The Waters at Millerville,"Baton Rouge, LA",295.0,N/A,0.0,2022-07-01,2024-07-02,1.0,2023-11-30,2025-03-31,0.9322,45711730.339999996,154955.0181016949,36200000.0,0.7919192673466406,First Horizon,2022-06-13,-8500000.0,2026-04-30 00:00:00,54255154.7826087,183915.7789240973,Berkadia (HUD),41741692.29857661,0.7693590123524403,0.0525,4177122.7732756976,0,0,3119671.4000000004,10575.157288135595,1500.76986440678,0.06985999821594154,0.08617876795580112,0.11428190340923412,62756143.478991576,212732.68975929348,2035-12-31,0.06716666666666667,31228510.86448016,0.16067231297492984,983880.4951023608,1.189370024902906,37975.34749692143,0.19626291052480882,,,
11,The Waters at Redstone,"Crestview, FL",240.0,Pref,0.855,2022-08-10,2024-07-25,1.0,2024-01-31,2025-01-31,0.8917,40081079.040000014,167004.49600000007,30000000.0,0.7484828432403398,Renasant Bank,2022-02-25,-4764826.360000014,2026-05-31 00:00:00,46085961.23064928,192024.83846103866,Berkadia (HUD),35037199.228017345,0.7602575338000328,0.0535,0,0,0,2649942.7707623336,11041.428211509723,1534.3569999999997,0.06761152233595986,0.08833142569207779,0,45649999.99428121,190208.33330950505,2026-03-31,0.059710941,7954454.326665746,0.21850908398628238,1793253.6574280038,0.7978870251584259,-45910.028404291836,0.21081179828467778,,,
,,,847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under Construction / Lease-Up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,The Waters at Settlers Trace,"Lafayette, LA",348.0,Pref,0.855,2022-09-15,2025-02-13,1.0,2024-05-31,2025-12-31,0.8937,59222938.996800005,170180.85918620692,49996842.0,0.8442141313301166,b1Bank,2022-08-24,-4436075.0,2026-06-30 00:00:00,69495324.56298561,199699.20851432648,Berkadia (HUD),54163985.822641246,0.7793903570239588,0.055,5939602.0423903065,83647.98500254295,42989.906027540754,4169719.4737791363,11981.952510859586,1537.9310344827586,0.07187619435788453,0.08339965699791871,0.11507838631312944,76299541.08310153,219251.55483649863,2036-06-30,0.06999999999999999,37196045.785518356,0.1850266754627228,-3273112.966638118,1.1606274682917208,43428.83363068325,0.36502444790149613,,,
14,The Waters at West Village,"Scott, LA",216.0,Pref,0.9025,2023-02-15,2024-10-29,1.0,2024-05-31,2025-12-31,0.8194,34617633.37579999,160266.82118425923,25390000.0,0.7334412414728871,Trustmark Bank,2022-12-15,-3941543.375799991,2026-06-30 00:00:00,39521279.83533306,182968.88812654192,Berkadia (HUD),30802504.40090401,0.7793903570239588,0.055,4479065.582689999,0,13695.076714400744,2371276.7901199833,10978.133287592515,1447.5,0.07005900038838044,0.09339412328160628,0.07643011480728439,43002386.57612475,199085.1230376146,2036-05-31,0.06991666666666667,19262666.103487357,0.1523820221424103,701682.8277374133,0.0,-143162.34641198308,0.2563049114160869,,,
15,The Waters at Bluebonnet,"Baton Rouge, LA",324.0,Pref,0.475,2023-03-27,2025-04-01,1.0,2024-06-30,2025-12-31,0.8889,54450949.29009778,168058.48546326475,39812626.2,0.731164960740917,Trustmark Bank,2023-04-12,-6154143.856118321,2026-06-30 00:00:00,65516416.89892858,202211.16326829809,Berkadia (HUD),51062863.55778647,0.7793903570239588,0.055,0,0,0,3930985.013935715,12132.669796097885,1599.6296296296296,0.07368071753094886,0.09873714419612226,0,64589154.76762615,199349.24310995726,2026-05-31,0.0625,12216308.935731834,0.2542774021625519,1367447.6881925762,1.3525308607783866,77295.82171430232,0.37660865376530683,,,
16,The Waters at Crestview,"Crestview, FL",288.0,Pref,0.9025,2023-08-14,2025-08-20,1.0,2025-01-31,2026-08-31,0.4688,49701568.56744498,172574.89085918397,31000000.0,0.623722769592936,Renasant Bank,2023-08-25,-8124373.805883566,2027-02-28 00:00:00,57586475.08734599,199953.0384977291,Berkadia (HUD),43012245.737324655,0.7469157588146272,0.055,8780988.576840837,1154730.228909245,39966.2927654596,3311222.3175223945,11497.299713619424,1607.692366842105,0.06807073529140967,0.10681362314588369,0.08137614560057747,73060423.5619193,253682.02625666425,2037-02-28,0.058,42249279.94929565,0.1628280103206635,4333603.581702054,0.16136814574314576,-153823.82,0.212845424946827,,,
17,The Heights at Picardy,"Baton Rouge, LA",232.0,Pref,0.8929999999999999,2023-08-02,2025-07-23,1.0,2025-05-31,2026-08-31,0.5216,43681066.16809572,188280.45762110225,35962776.0,0.8233035306786285,b1Bank,2023-10-11,-3259347.000000002,2027-02-28 00:00:00,54752118.02741265,236000.50873884765,Berkadia (HUD),40895219.78315295,0.7469157588146272,0.055,5298972.488538322,1088800.8250040987,33787.87069533234,3148246.7865762278,13570.02925248374,1760.2171633826204,0.07340129414968453,0.0875418178667917,0.11557689337572691,59110334.39035049,254785.92409633833,2037-02-28,0.0675,30239520.336164087,0.21223115324974062,-1272404.4494743943,0.1159503337295358,-180333.2734064,0.5485327356012972,,,
18,The Waters at McGowin,"Mobile, AL",252.0,Pref,0.874,2024-02-05,2025-11-25,0.99,2025-05-31,2026-10-31,0.3611,44359225.92260397,176028.6742960475,31815771.0,0.71723007645604,Fidelity Bank,2024-01-19,-5952430.922603972,2027-04-30 00:00:00,59224426.545685925,235017.56565748382,Berkadia (HUD),46158946.94998138,0.7793903570239588,0.055,12758566.447377406,7737806.677126061,37062.880041669196,3553465.5927411555,14101.05393944903,1788.095238095238,0.0815267966815067,0.11168880970199199,0.08496337439140965,64332561.24886754,255287.94146376007,2037-04-30,0.06999999999999999,36674993.34686966,0.2587606489658356,1886166.5026039705,-0.16444186883010475,-207831.07940827464,0.46487699787059333,,,
19,The Waters at Freeport,"Freeport, FL",226.0,Pref,0.9215,2024-05-20,2026-02-03,0.93,2025-10-31,2027-01-31,0.0752,49542891.558050506,219216.3343276571,35000000.0,0.7064585634649468,Pen-Air Credit Union,2024-04-24,-6287921.720401514,2027-07-31 00:00:00,61179741.33260963,270706.82005579484,Berkadia (HUD),43709325.4032014,0.7144411606052956,0.055,8709324.493201405,0,0,3364885.7732935296,14888.875103068714,1935.9040409265579,0.06905906509886724,0.09613959352267228,0.09062507051079362,74304728.27516933,328781.98351844837,2037-07-31,0.065,41983525.318131626,0.1721668303012848,721099.3078210801,-0.6039674519328361,-286763.857875,0.3778169125599362,,,
20,The Heights at Waterpointe,"Flowood, MS",240.0,Pref,0.874,2024-08-15,2026-09-11,0.34,2026-07-31,2027-09-30,0,44634994.04670888,185979.141861287,32467928.0,0.7274097083114541,Trustmark Bank,2024-07-31,-6077238.887440197,2028-03-31 00:00:00,59885775.617982656,249524.06507492773,Berkadia (HUD),44729629.53790802,0.7469157588146272,0.055,12261701.537908018,4505695.263049318,38310.730733716286,3443432.098034003,14347.633741808346,1866.4243811607143,0.07849070382686262,0.10605641659775773,0.09332545590567003,70263635.7457436,292765.14894059836,2038-03-31,0.0675,42450561.48552896,0.20656226277351386,184101.3522671765,0.0,-69180.037422348,0.40808521325158753,,,
21,The Waters at Promenade,"Marrero, LA",324.0,Pref,0.0,2024-11-04,2026-09-30,0.54,2025-12-31,2027-09-30,0,54412410.045204036,167939.53717655566,43540541.0,0.8001950467517971,b1Bank,2024-10-15,-3808776.5008367775,2028-03-31 00:00:00,73092295.32001118,225593.50407410858,Berkadia (HUD),56967430.14516415,0.7793903570239588,0.055,13440085.77549956,0,0,4385537.719200671,13535.610244446514,1942.423519736842,0.082086746672129,0.1007230874600449,0.13962405967382296,80051691.23493397,247073.12109547522,2038-03-31,0.06999999999999999,46614442.90181877,0.3036591231822968,-13265.83667716384,-0.723551602648071,-194245.20939215465,0.670575868165838,,,
22,The Flats at Ransley,"Pensacola, FL",294.0,Pref,0.93,2025-01-29,2027-01-05,0.23,2026-05-31,2027-10-31,0,52230286.433516935,177654.03548815285,38624364.0,0.7395012862731342,Hancock Whitney,2024-12-20,-5434537.4335169345,2028-04-30 00:00:00,75204374.38926362,255797.1918002164,Berkadia (HUD),55343547.413198,0.7359086205110298,0.0525,16719183.413198002,9292759.517127687,42731.23127011016,4136240.591409499,14068.845549011901,1841.2371373426415,0.08054708078988848,0.10708889838055324,0.0896422020255945,79486473.78785215,270362.15574099374,2038-04-30,0.065,47757742.11570336,0.2811213195323944,731134.4244516268,-0.22561514602742144,-85696.58309780568,0.6355790760493139,,,
23,The Heights at Materra,"Baton Rouge, LA",295.0,Pref,0.9,2025-04-14,2027-07-20,0.14,2026-11-30,2028-03-31,0,52807207.591438495,179007.48336080846,36573000.0,0.6925759127988713,First Horizon,2025-02-28,-5364670.851438493,2028-09-30 00:00:00,66177609.916859284,224330.88107409928,Berkadia (HUD),50914340.60547992,0.7693590123524403,0.0525,14341340.605479918,1192300.0349057287,38778.335849590185,3805212.570219409,12899.025661760708,1727.7852221600099,0.07345517301786463,0.10404431056296747,0.06674940139554034,70713736.05262765,239707.57983941576,2038-09-30,0.0675,36366099.43348161,0.1767944633960724,560064.4625236169,0.0,0.0,0.41685427980690815,,,
24,The Flats at Crosspointe,"Columbia, SC",336.0,Pref,0.9,2025-03-17,2027-03-30,0.27,2026-07-31,2028-01-31,0,55109089.796306245,164015.1482032924,41580000.0,0.7545034794384674,Wells Fargo,2025-03-27,-5022669.479999997,2028-07-31 00:00:00,77070166.93486495,229375.49682995523,Berkadia (HUD),59294627.51484539,0.7693590123524402,0.0525,18285275.378539115,8307870.396533276,45760.190123289474,4431534.598754735,13189.091067722426,1729.7715201984586,0.08193810885726865,0.10657851367856505,0.09568511324096686,73501013.52133259,218753.01643253746,2038-07-31,0.0675,39634064.362428814,0.2680883467197418,-570647.9475185722,0.0,-22285.90056371975,0.6523204020641489,,,
25,The Heights at Inverness,"Hoover, AL",289.0,Pref,0.0,2025-05-15,2027-09-22,0.09,2027-03-31,2028-07-31,0,56371218.945876405,195056.12091998756,41874574.0,0.7428360568219211,Hancock Whitney,2025-05-07,-5111764.193199627,2029-01-31 00:00:00,71351397.75100201,246890.64965744643,Berkadia (HUD),54894840.90367703,0.7693590123524402,0.0525,12481812.543315172,0,0,4102705.370682616,14196.212355303169,1923.2400328562544,0.07406182532066777,0.09797605035176277,0.11482794529416734,84604541.75710215,292749.2794363396,2039-01-31,0.0675,50705585.734313205,0.21818905472755432,538455.0424461216,-0.4461497185180461,-20082.236344316796,0.44196857403014866,,,
26,The Waters at Conway,"Gonzales, LA",312.0,Pref,0.92,2025-08-25,2027-07-27,0.05,2026-09-30,2028-01-31,0,48728057.93889306,156179.6728810675,38982446.0,0.7999999927944093,b1Bank,2025-08-11,-188043.26999999955,2028-07-31 00:00:00,60047244.36103877,192459.11654179092,Berkadia (HUD),46800243.2208549,0.7793903570239588,0.055,6740393.09981719,0,0,3602834.6616623257,11547.546992507454,1548.227874495698,0.07393757958054527,0.09242197530812525,0.1183830893823404,65903652.10433415,211229.6541805582,2038-07-31,0.06999999999999999,33344757.295611136,0.24037374854087826,991851.3543385044,0.0,-2534.41,2.990801523450367,,,
27,The Waters at Covington,"Covington, LA",336.0,Pref,1.0,2025-10-20,2027-12-08,0.01,2027-03-31,2028-09-30,0,54555850.78511307,162368.60352712224,40916888.0,0.7499999983716723,Hancock Whitney,2025-10-13,-4904510.827997696,2029-03-31 00:00:00,71311547.7487059,212236.74925210088,Berkadia (HUD),55579532.659794964,0.7793903570239586,0.055,13425161.814733349,5701838.766417097,41603.51082023597,4278692.864922353,12734.204955126052,1714.1827649818404,0.07842775437185377,0.10457033938950472,0.09049983453443139,77261231.92404342,229944.1426310816,2039-03-31,0.06999999999999999,41958720.88879095,0.2361081063747406,538455.0424461216,-0.4461497185180461,-20082.236344316796,0.5350623802113104,,,
,,,4312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,The Waters at Robinwood,"Charlotte, NC",288.0,Pref,1.0,2025-11-30,2027-10-31,0.0,2027-01-31,2028-05-31,0,56904841.0484577,197586.25364047813,42678630.78634328,0.7500000000000001,Wells Fargo,2025-11-30,-5138913.463597059,2028-11-30 00:00:00,72739747.21475792,252568.56671790945,Berkadia (HUD),52896552.095132716,0.7272028584174226,0.0535,52896552.095132716,1753098.5980145708,67356.55667408762,4000686.0968116857,13891.27116948502,1774.6589864773132,0.07157011638682134,0.09373979490672564,0.09910034796348015,80653475.48477963,280046.789877707,2038-11-30,0.065,44281904.07111868,0.2144540011882782,,,,,,,
,,,288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under Contract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,The Waters at Greenville,"Greenville, NC",312.0,Pref,1.0,2026-02-28,2028-01-31,0.0,2027-03-31,2028-07-31,0,53650160.38881352,171955.6422718382,40237620.29161014,0.75,Trustmark Bank,2026-02-28,-4805935.642257327,2029-01-31 00:00:00,70704590.1419325,226617.2760959375,Berkadia (HUD),53173276.33347269,0.7520484345745103,0.0525,11759470.258693736,4758247.418481551,54378.34586156308,4065513.933161119,13030.493375516407,1651.9654584340344,0.07706895807193978,0.10103763353045038,0.11416600502838122,80757482.00118193,258838.08333712158,2039-01-31,0.0675,47609467.68166177,0.2512046158313752,,,,,,,
29,The Heights at Fort Walton Beach,"Fort Walton Beach, FL",294.0,Pref,1.0,2026-03-31,2028-02-29,0.0,2027-04-30,2028-07-31,0,58970509.2200608,200579.96333354016,44227881.915045604,0.75,Pen-Air Credit Union,2026-03-31,-5480056.991380699,2029-01-31 00:00:00,74643756.04911171,253890.32669765886,Berkadia (HUD),57207013.28211435,0.7664005177402261,0.055,11758422.661195973,3890078.9270596933,50560.162703918526,4403981.606897591,14979.529275161873,2008.9827942580723,0.07578211464772679,0.09957477989465799,0.09656203757131807,83151528.3602106,282828.3277558184,2039-01-31,0.06899999999999999,44551454.71498009,0.22861612439155582,,,,,,,
39,The Waters at Fayetteville,"Fayetteville, NC",300.0,Pref,1.0,2026-05-31,2028-04-30,0.0,2027-06-30,2028-09-30,0,49588672.19648621,165295.57398828736,37191504.14736466,0.75,,2026-05-31,-4463830.379693292,2029-03-31 00:00:00,64025735.286531225,213419.11762177074,Berkadia (HUD),51220588.22922498,0.8,0.0525,12895164.964307318,6098934.502003892,44934.730343923206,3841544.1171918735,12805.147057306245,1580.9647273106734,0.07883842276285312,0.10329090487898646,0.10016678300953111,70757795.85114796,235859.31950382655,2039-03-31,0.06999999999999999,39138638.36070523,0.27398398518562317,,,,,,,
31,The Waters at Sweetbay,"Panama City, FL",288.0,Pref,1.0,2026-05-31,2028-04-30,0.0,2027-06-30,2028-08-31,0,50872777.23201339,176641.5876111576,38154582.92401004,0.7499999999999999,Renasant Bank,2026-05-31,-4729027.642598964,2029-02-28 00:00:00,65272987.96828314,226642.31933431645,Berkadia (HUD),46633709.280235715,0.7144411606052958,0.055,7428303.840707726,275801.2008862579,43304.84453144114,3590014.3382555726,12465.327563387405,1725.0545241321747,0.07180344292332619,0.09409130078568981,0.10794806892548943,77786061.19997415,270090.490277688,2039-02-28,0.065,44881010.73781482,0.21528308987617492,,,,,,,
33,The Waters at Bartlett,"Bartlett, TN",324.0,Pref,1.0,2026-06-30,2028-05-31,0.0,2027-07-31,2028-11-30,0,56825965.683995575,175388.78297529498,42619474.26299668,0.75,,2026-06-30,-5075032.866286177,2029-05-31 00:00:00,69585375.8185035,214769.6784521713,Berkadia (HUD),55668300.6548028,0.8,0.055,11821967.731656704,4461979.795531673,54622.737936894584,4349085.988656469,13423.104903260706,1795.7975605186816,0.07780929452836491,0.10204457149844423,0.10626748418149899,78333493.05803509,241770.04030257743,2039-05-31,0.0725,42300371.09006881,0.2361226618289948,,,,,,,
32,The Waters at New Bern,"New Bern, NC",264.0,Pref,1.0,2026-07-31,2028-06-30,0.0,2027-08-31,2028-10-31,0,49090502.67215384,185948.87375815847,36817877.00411538,0.75,,2026-07-31,-4417248.500244886,2029-04-30 00:00:00,62749059.10895591,237685.82995816635,Berkadia (HUD),48276554.142111115,0.7693590123524386,0.0525,10406390.959638085,3610559.2763772616,41248.30571181298,3608070.898764965,13666.935222594564,1661.1315830783988,0.07471061835207071,0.09799779868789465,0.09152504763896945,68561705.89185949,259703.43140855865,2039-04-30,0.0675,67808703.60338372,0.2517259299755097,,,,,,,
40,The Waters at OWA,"Foley, AL",300.0,Pref,1.0,2026-09-30,2028-08-31,0.0,2027-09-30,2028-12-31,0,44608822.40002486,148696.07466674954,33456616.800018646,0.75,,2026-09-30,-3864893.68970396,2029-06-30 00:00:00,60497591.75754862,201658.63919182876,Berkadia (HUD),45186604.65404697,0.7469157588146272,0.055,10621815.574909654,4968938.071514884,39294.88792171265,3478611.526059046,11595.371753530153,1539.2428103194577,0.0796616304773171,0.10397379827290568,0.0966079665334549,65422541.18936089,218075.13729786963,2039-06-30,0.0675,36560017.45569052,0.27293624281883244,,,,,,,
34,The Flats at Lake Murray,"Columbia, SC",300.0,Pref,1.0,2026-10-31,2028-09-30,0.0,2027-11-30,2029-02-28,0,54149326.00994921,180497.75336649735,40611994.507461905,0.75,,2026-10-31,-4859138.626356125,2029-08-31 00:00:00,65187464.07051241,217291.54690170803,Berkadia (HUD),52149971.25640993,0.8,0.0525,10389652.187006384,2745799.9876505174,45924.75974479446,3911247.844230744,13037.49281410248,1665.5198171529714,0.07347738447046995,0.09630770149720436,0.09252459237991546,71868456.55020438,239561.5218340146,2039-08-31,0.06999999999999999,35992040.17106375,0.2182280957698822,,,,,,,
35,The Waters at Cahaba Valley,"Birmingham, AL",280.0,Pref,1.0,2026-09-30,2028-08-31,0.0,2027-10-31,2028-12-31,0,51688649.07513973,184602.31812549903,38766486.8063548,0.75,,2026-09-30,-4695652.71843503,2029-06-30 00:00:00,63125556.55988133,225448.41628529047,Berkadia (HUD),50500445.24790507,0.8,0.055,10631201.494726589,3956130.562026901,49530.26868123587,3945347.284992583,14090.526017830654,1771.2934415862512,0.0775406575532007,0.10177211323533815,0.10317424358199771,70337644.03512946,251205.87155403377,2039-06-30,0.0725,37059536.936499074,0.23614962697029115,,,,,,,
36,The Waters at Southpoint,"Hardeeville, SC",288.0,Pref,1.0,2026-11-30,2028-10-31,0.0,2027-12-31,2029-02-28,0,56624193.19084211,196611.7819126462,42468144.893131584,0.7500000000000001,,2026-11-30,-5520296.632601922,2029-08-31 00:00:00,74052084.36694843,257125.29294079315,Berkadia (HUD),51027667.51820075,0.689078071933055,0.0525,7440593.778537059,0,0,3813682.344897844,13241.952586450847,1876.5580697180453,0.06847715710059486,0.08980101095761861,0.08967115483485182,82825151.32953112,287587.3310053164,2039-08-31,0.0615,44335801.28309686,0.19161948561668396,,,,,,,
37,The Waters at High Point,"High Point, NC",288.0,Pref,1.0,2026-05-31,2028-04-30,0.0,2027-06-30,2028-10-31,0,48850447.75489341,169619.61026004655,36637835.81617005,0.7499999999999999,,2026-05-31,-4370699.190286685,2029-04-30 00:00:00,61833715.853241526,214700.40226819974,Berkadia (HUD),46744981.74921078,0.7559788556158761,0.0525,9054598.715927957,2043631.997375412,40123.271054530924,3493604.9457081463,12130.572728153285,1595.9123816464846,0.07285017213064165,0.09535511221888955,0.09091984297791532,67840928.73154417,235558.7803178617,2039-04-30,0.0665,35214988.73994489,0.21560805439949038,,,,,,,
,,,3238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Portfolio Total,8685.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquidated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Silver Oaks,"Gonzales, LA",336.0,N/A,1.0,2017-09-01,2019-06-20,1.0,2018-11-30,2020-03-31,N/A,36246771.0,107877.29464285714,31720000.0,0.8751124341531001,b1Bank,2018-05-03,-4350000.0,10/8/2019 & 7/16/2021,60300000,179464.2857142857,Berkadia (FNMA),41071000,0.6811111111111111,3.64% & 5.19%,"$5,033,455 & $3,923,674","$5,033,455 & $3,923,674",99984,3577420.0,10647.083333333334,1303.86,0.09684228108135916,0.112781210592686,0.30902513472900645,76850000.0,228720.2380952381,2022-05-20,0.046550683148991544,40186694.449999996,0.8261999726295473,,,,,,,
2,The Heights,"Hammond, LA",336.0,N/A,1.0,2018-06-01,2020-02-13,1.0,2019-04-30,2020-07-31,N/A,32006047.0,95256.09226190476,27000000.0,0.8435905877411228,b1Bank,2018-10-09,-4683500.0,2021-02-24 00:00:00,57700000,171726.19047619047,Berkadia (HUD),44880000,0.7778162911611786,0.0223,14855403,14855403,68267,3393580.0,10099.940476190477,1271.45,0.103404834879179,0.12568814814814816,N/A,69500000.0,206845.2380952381,2021-12-02,0.04882848920863309,32458018.18594642,0.8367399096488954,,,,,,,
3,Sweetwater,"Addis, LA",276.0,N/A,0.0,2018-10-31,2020-10-31,1.0,2020-02-29,2021-05-31,N/A,35919796.00999999,130144.18844202896,28454715.0,0.7921736245962608,First American,2018-09-27,-6562954.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2821420.0,10222.536231884058,1323.55,0.07662682714661666,0.09915474465303904,N/A,57000000.0,206521.73913043478,2021-11-16,0.04949859649122807,21021705.760000005,0.5286865293979643,,,,,,,
4,The Waters at Southpark,"Lake Charles, LA",220.0,Mezz,0.5,2019-09-03,2021-05-18,1.0,2020-10-31,2021-06-30,N/A,27598037.68679,125445.62584904546,20970360.0,0.7598496761977253,BancorpSouth,2019-09-16,-7140000.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2730112.0,12409.6,1411.8,0.09693123947288693,0.13018908592890155,N/A,43000000.0,195454.54545454544,2021-09-20,0.06349097674418605,15710022.743210003,0.7140538573265078,,,,,,,
5,Dawson Park,"Baton Rouge, LA",155.0,N/A,0.5,2020-05-11,2022-01-20,1.0,2021-08-31,2022-05-31,N/A,27077608.069999997,174694.2456129032,20900000.0,0.771855473569531,b1Bank,2020-03-12,-4838326.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1943351.0,12537.748387096774,1633.21,0.07033859449674608,0.0929833014354067,N/A,45725000.0,295000.0,2022-06-28,0.04250084199015856,19980754.300000004,1.0686731457710268,,,,,,,
7,The Waters at Manhattan,"Harvey, LA",360.0,Mezz,1.0,2021-03-11,2023-03-28,1.0,2022-06-30,2023-07-31,N/A,51424084.73872672,142844.67982979646,38567255.0,0.7499842767440753,b1Bank,2021-03-25,-6228828.75,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4295921.0,11933.113888888889,1796.99,0.08403649811088504,0.11138778220021103,N/A,65000000.0,180555.55555555556,2024-03-15,0.0660910923076923,17693159.299999997,0.4136914312839507,,,,,,,
9,The Waters at Heritage,"Gonzales, LA",299.0,Pref,0.95,2022-02-28,2024-03-06,1.0,2023-07-31,2024-10-31,N/A,52247266.94864195,174740.0232396052,37218162.67,0.712346594255059,b1Bank,2021-10-26,-8874632.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3475763.6900909124,11624.627726056564,1510.02,0.06795596970806145,0.09338891123963461,N/A,55000000.0,183946.4882943144,2025-05-16,0.0631957034561984,4301728.094591446,0.12773037552833558,5724563.611466028,,,,,,
8,The Waters at Ransley,"Pensacola, FL",336.0,Pref,0.285,2021-09-15,2024-02-15,1.0,2023-03-30,2024-10-31,N/A,54699486.394680314,162796.09046035807,37800000.0,0.6910485361280496,The First,2021-05-24,-8134244.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3881828.0812501973,11553.059765625587,1639.01,0.07250210820326616,0.10269386458333855,N/A,71000000.0,211309.52380952382,2025-06-26,0.05467363494718588,20538776.218494516,0.31749548316001897,5901409.394680314,,,,,,
13,The Flats at East Bay,"Fairhope, AL",240.0,Mezz,0.5,2022-10-10,2024-08-05,1.0,2024-01-31,2025-03-31,N/A,44123509.84999999,183847.95770833327,31599189.0,0.7161531144603631,Cadence Bank,2022-06-16,-8674982.04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2790418.332173702,11626.743050723757,1536.13,0.06460089738699024,0.08830664395132741,N/A,49800000.0,207500.0,2025-09-09,0.05603249662999401,5784685.5799999945,0.1389352023601532,1557836.8499999866,,,,,,
,,,2558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stabilized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bank Package,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Under Contract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pre-Contract,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
