Project,Status,Units,Location,Product Type,Stabilized Date,Duration,IRR,Stoa IRR,YOC,Cap Rate,Spread,/Unit Cost Basis,/Unit Value,col_2,Loan Last Dollar,Pref Last Dollar,/Unit Cost Basis*,/Unit Loan Amount,/Unit Value_2,Cap Rate_2,Spread_2,/Unit Actual vs BS Values,Current Occupancy,Leases,Stoa %
The Waters at Hammond,Stabilized - Perm,312,"Hammond, LA",Garden,2023-05-30 00:00:00,43,0.2829317629337311,0.27381208539009094,0.08298048139910619,0.064,0.2287342888241021,131585.00644230767,177391.84096264432,The Waters at Hammond,101025.64102564103,0,121912.72996794869,126166.66666666667,174662.73571706517,0.065,0.2166832620869787,2729.1052455791505,0.939,11.0,0.914
The Waters at Millerville,Stabilized,295,"Baton Rouge, LA",Urban Garden,2025-03-31 00:00:00,46,0.16067231297492984,N/A,0.06985999821594154,0.064,0.08388202641843649,154955.0181016949,165236.83262711868,The Waters at Millerville,122711.86440677966,0,154955.0181016949,141497.26202907326,183915.7789240973,0.0575,0.176925258110314,-18678.946296978625,0.932,10.0,0.0
The Waters at Redstone,Stabilized,240,"Crestview, FL",Garden,2025-01-31 00:00:00,51,0.21850908398628238,0.27748171687126155,0.06761152233595986,0.05804912969906536,0.14143140557284348,167004.49600000007,190208.33333333334,The Waters at Redstone,125000,146153.55872338108,166007.0018900478,145988.33011673894,192024.83846103866,0.0575,0.149553241616362,-1816.5051277053135,0.892,4.0,0.855
The Waters at West Village,Lease-Up,216,"Scott, LA",Garden,2025-12-31 00:00:00,42,0.1523820221424103,0.1557934701442719,0.07005900038838044,0.064,0.08648425405432053,160266.82118425923,171533.33261863305,The Waters at West Village,117546.29629629629,142406.77153638125,161580.58346138123,142604.18704122226,182968.88812654192,0.06,0.14357898817592554,-11435.555507908866,0.824,14.0,0.5
The Waters at Settlers Trace,Lease-Up,348,"Lafayette, LA",Garden,2025-12-31 00:00:00,46,0.1850266754627228,0.19855563044548039,0.07187619435788453,0.064,0.10958001363660878,170180.85918620692,187218.00798218104,The Waters at Settlers Trace,134263.58619770117,155101.3832802379,167848.7252342609,155643.63742138288,199699.20851432648,0.06,0.1652312627843208,-12481.200532145449,0.911,14.0,0.9025
The Waters at Bluebonnet,Lease-Up,324,"Baton Rouge, LA",Garden,2025-12-31 00:00:00,38,0.2542774021625519,0.3454413831233979,0.07368071753094886,0.064,0.13138739490264287,168058.48546326475,189572.96556402947,The Waters at Bluebonnet,122878.47592592593,153936.2864024543,172930.55694602936,157601.43073390887,202211.16326829809,0.06,0.18567568272122775,-12638.19770426862,0.892,20.0,0.475
The Waters at Crestview,Lease-Up,288,"Crestview, FL",Garden,2026-08-31 00:00:00,42,0.1628280103206635,0.1683088600635529,0.06807073529140967,0.06,0.11856395052674235,172574.89085918397,191621.6618936571,The Waters at Crestview,107638.88888888889,139439.30888587076,174593.38460074423,149348.07547682172,199953.0384977291,0.0575,0.15529045258812801,-8331.376604072022,0.465,5.0,0.9025
The Heights at Picardy,Lease-Up,232,"Baton Rouge, LA",Urban,2026-08-31 00:00:00,40,0.21223115324974062,0.23325322270393375,0.07340129414968453,0.064,0.12808076831060802,188280.45762110225,212031.70707005844,The Heights at Picardy,149527.46287920582,171265.55957877694,185314.46906153558,176272.49906531445,236000.50873884765,0.0575,0.21663506527906187,-23968.80166878921,0.522,7.0,0.8929999999999999
The Waters at McGowin,Construction,252,"Mobile, AL",Garden,2026-10-31 00:00:00,39,0.2587606489658356,0.305358523130417,0.0815267966815067,0.061,0.2517797523886148,176028.6742960475,231164.8186794923,The Waters at McGowin,126253.05952380953,150944.18679083962,174564.94442022048,183170.424404688,235017.56565748382,0.06,0.2640456580871621,-3852.746977991512,0.361,15.0,0.874
The Waters at Freeport,Construction,226,"Freeport, FL",Urban,2027-01-31 00:00:00,39,0.1721668303012848,0.17982893586158757,0.06905906509886724,0.06,0.13117850764266764,219216.3343276571,248147.91838447857,The Waters at Freeport,154867.25663716815,192828.65388973674,220651.3163693895,193404.094704431,270706.82005579484,0.055,0.20358029867244531,-22558.90167131627,0.075,4.0,0.9215
The Heights at Waterpointe,Construction,240,"Flowood, MS",Urban Wrap,2027-09-30 00:00:00,44,0.20656226277351386,0.2262017548084259,0.07849070382686262,0.064,0.1846168160095326,185979.141861287,224181.7772157554,The Heights at Waterpointe,135283.03333333333,167173.68136712798,192495.51006479547,186373.45640795009,249524.06507492773,0.0575,0.2674291706335645,-25342.287859172327,,,0.874
The Waters at Promenade,Construction,324,"Marrero, LA",Garden,2027-09-30 00:00:00,41,0.3036591231822968,N/A,0.082086746672129,0.064,0.2203369898964458,167939.53717655566,211493.91006947675,The Waters at Promenade,134343.6554619277,152736.3124104559,164491.7954377299,175825.40168260538,225593.50407410858,0.06,0.26906592802791796,-14099.594004631828,0.0,10.0,0.0
The Heights at Materra,Construction,295,"Baton Rouge, LA",Urban Garden,2028-03-31 00:00:00,43,0.1767944633960724,0.1851256549358368,0.07345517301786463,0.064,0.12872031511742657,179007.48336080846,201547.27596501107,The Heights at Materra,123976.27118644067,169232.0598433161,178037.61901575484,172590.98510332176,224330.88107409928,0.0575,0.21720965811331291,-22783.60510908821,,,0.93
The Flats at Crosspointe,Construction,336,"Columbia, SC",Garden,2028-01-31 00:00:00,40,0.2680883467197418,0.33386213183403013,0.08193810885726865,0.061,0.25553566160211977,164015.1482032924,216214.60766758074,The Flats at Crosspointe,122051.64326281621,149723.6219872456,164672.04305867417,176472.10569894462,229375.49682995523,0.0575,0.2982508285593751,-13160.889162374486,,,
The Flats at Ransley,Construction,294,"Pensacola, FL",Urban Garden,2027-10-31 00:00:00,40,0.2811213195323944,0.3406898081302643,0.08054708078988848,0.06,0.2550940467164376,177654.03548815285,234480.75915019837,The Flats at Ransley,131375.38775510204,160158.36794602295,178643.18914846148,188243.3585482925,255797.1918002164,0.055,0.3171695428234011,-21316.432650018018,,,
The Heights at Inverness,Construction,289,"Hoover, AL",Urban,2028-07-31 00:00:00,44,0.21818905472755432,N/A,0.07406182532066777,0.061,0.17636380502524185,195056.12091998756,232724.79270988802,The Heights at Inverness,146757.88359986804,179561.04869601037,197248.81407040352,189947.5463795053,246890.64965744643,0.0575,0.2236216194910066,-14165.856947558408,,,0.0
The Waters at Conway,Construction,312,"Gonzales, LA",Garden,2028-01-31 00:00:00,35,0.24037374854087826,N/A,0.07393757958054527,0.064,0.1344049891397862,156179.6728810675,180430.42175792897,The Waters at Conway,124943.73830485399,161411.65328281454,174908.23215999352,189947.5463795053,192459.11654179092,0.06,0.18986603772974608,40265.676168097096,,,
The Waters at Covington,Construction,336,"Covington, LA",Garden,2028-09-30 00:00:00,33,0.2361081063747406,0.2704133570194246,0.07842775437185377,0.064,0.18396235474812495,162368.60352712224,198971.95242384454,The Waters at Covington,121776.45264534166,148388.2593246399,175522.32679832273,165415.2757731993,212236.74925210088,0.06,0.23496470757636717,-13264.796828256338,,,
Total / Average,,5159 / 287,,,,41.44444444444444,0.22451679988364007,0.25361157239739385,0.07533794838894253,0.06258670112963283,0.16585306884344006,170822.3921015604,202724.37872954915,,127285.68480152306,158223.66743197563,172607.8510976663,167267.99116729194,216369.85537643192,0.05872504361310332,0.21779518048829002,-10938.939624366625,,,0.6772916666666666
,,,,,,,,,,,,,,Spread to HUD Loan,39982.306365768876,9044.323735316313,-5339.859930374369,,,,,,,,
,,,,,,,,,,,,,,Spread to Value,89084.17057490886,58146.187944456295,43762.00427876561,49101.86420913998,,,,,,,
Project,Status,Units,Location,Product Type,Stabilized Date,Duration,IRR,Stoa IRR,YOC,Cap Rate,Spread,/Unit Cost Basis,/Unit Value,,,Lift,0.25353426278393243,,,,,,,,
The Waters at Heritage,Liquidated,299,"Gonzales, LA",Urban Garden,2024-10-31 00:00:00,42,0.12773037552833558,0.11905248761177065,0.06795596970806145,0.0631957034561984,0.07004927267336669,174740.0232396052,183946.4882943144,,,,,,,,,,,,
The Waters at Ransley,Liquidated,336,"Pensacola, FL",Garden,2024-08-31 00:00:00,49,0.31749548316001897,0.4037515461444855,0.07250210820326616,0.05467363494718588,0.24590282541987002,162796.09046035807,211309.52380952382,,,,,,,,,,,,
The Flats at East Bay,Liquidated,240,"Fairhope, AL",Garden,2025-03-31 00:00:00,#VALUE!,0.1389352023601532,0.1545354902744294,0.06460089738699024,0.05603249662999401,0.13263594011190608,183847.95770833327,207500,,,,,,,,,,,,
Total / Average,,875 / 292,,,,#VALUE!,0.20367350078991484,0.23810940681866238,0.0687814384821548,0.05795846384783582,0.15474366571116618,172651.72936379685,200914.2857142857,,HUD Loan does not clear hurdle,,*Includes pref interest but not GC Profit/Dev Fee,,,,,,,,
,,,,,,,,,,,,,,,HUD Loan clears hurdle,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions:,,,,,,,,,,,,,,,,,,,,,,,,,
IRR,Project-Level IRR,,,,,,,,,,,,,,,,,,,,,,,,
Stoa IRR,IRR on Stoa's equity,,,,,,,,,,,,,,,,,,,,,,,,
YOC,"Yield on Cost, Net Operating Income divided by Total Cost (inclusive of GC Profit and Developer Fee, but not preferred equity interest carry)",,,,,,,,,,,,,,,,,,,,,,,,
Spread,"Development Margin, (YOC - Cap Rate) / Cap Rate",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
0.061,Eastdil Cap Rate,,,,,,,,,,,,,,,,,,,,,,,,
0.003,LA Adjustment,,,,,,,,,,,,,,,,,,,,,,,,
0.003,MS Adjustment,,,,,,,,,,,,,,,,,,,,,,,,
-0.001,FL Adjustment,,,,,,,,,,,,,,,,,,,,,,,,
0,AL Adjustment,,,,,,,,,,,,,,,,,,,,,,,,
0,SC Adjustment,,,,,,,,,,,,,,,,,,,,,,,,
